no,gtime,gmoney,gblood,time,money,blood,repbureau100,rpst_1,rpst_2,rpst_3,rpst_4,rpst_5,rpst_6,rep,gender,race,age,income,chief,second,third,direct,mfmf,mffm,mmff,ffmm,fmfm,fmmf
576,0,0,0,0,0,0,0.5,0,0,0,1,0,0,q7|time1,NA,NA,NA,NA,0,1,0,1,1,0,0,0,0,0
581,3,10,74,0,1,1,0.5,0,0,1,0,0,0,q12|time1,Female,White,55-59,"$50,000 to under $75,000",1,0,0,1,0,0,0,0,0,1
582,15,30,75,1,1,1,0.5,0,0,0,0,0,1,q9|time1,Female,White,60-64,"$25,000 to under $50,000",0,0,1,1,0,0,1,0,0,0
583,1,3,0,0,0,0,0.5,0,0,0,0,1,0,q8|time1,Female,Black or African American,60-64,"$25,000 to under $50,000",0,1,1,0,0,1,0,0,0,0
585,5,0,0,0,0,0,0.5,1,0,0,0,0,0,q10|time1,Female,White,25-34,I' rather not say,1,1,0,0,0,0,0,1,0,0
592,5,0,78,0,0,1,0.5,0,0,0,1,0,0,q7|time1,Female,White,45-54,"$10,000 to under $25,000",0,1,0,1,1,0,0,0,0,0
596,1,1,1,0,0,0,0.5,0,1,0,0,0,0,q11|time1,Male,White,45-54,I' rather not say,1,0,1,0,0,0,0,0,1,0
597,14,0,11,1,0,0,0.5,0,0,0,0,1,0,q8|time1,Male,White,65-74,"$75,000 to under $100,000",0,1,1,0,0,1,0,0,0,0
601,5,0,100,0,0,1,0.5,0,0,1,0,0,0,q12|time1,Male,White,35-44,"$100,000 to under $150,000",1,0,0,1,0,0,0,0,0,1
602,20,40,100,1,1,1,0.5,0,0,0,0,0,1,q9|time1,Female,NA,65-74,"Less than $10,000",0,0,1,1,0,0,1,0,0,0
604,5,0,100,0,0,1,0.5,0,0,0,0,0,1,q9|time1,Female,White,35-44,"$50,000 to under $75,000",0,0,1,1,0,0,1,0,0,0
607,0,0,0,0,0,0,0.5,0,0,1,0,0,0,q12|time1,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
616,0,0,0,0,0,0,0.5,0,1,0,0,0,0,q11|time1,NA,NA,NA,NA,1,0,1,0,0,0,0,0,1,0
